ISO 3166-2 Code,Country,Subdivision,Last Update,Confirmed,Deaths,Recovered
CO-AMA,Colombia,Amazonas,,0,0,0
CO-ANT,Colombia,Antioquia,2020-10-18,246,0,102
CO-ARA,Colombia,Arauca,,0,0,0
CO-ATL,Colombia,Atlantico,2020-10-18,82,0,32
CO-DC,Colombia,Bogota,2020-10-18,1099,54,158
CO-BOL,Colombia,Bolivar,2020-10-18,109,9,27
CO-BOY,Colombia,Boyaca,2020-10-18,27,0,0
CO-CAL,Colombia,Caldas,2020-10-18,25,0,14
CO-CAQ,Colombia,Caqueta,,0,0,0
CO-CAS,Colombia,Casanare,2020-10-18,5,0,0
CO-CAU,Colombia,Cauca,2020-10-18,23,3,7
CO-CES,Colombia,Cesar,2020-10-18,20,0,15
CO-COR,Colombia,Choco,,0,0,0
CO-CUN,Colombia,Cordoba,,0,0,0
CO-CHO,Colombia,Cundinamarca,2020-10-18,106,0,25
CO-GUA,Colombia,Guainia,,0,0,0
CO-GUV,Colombia,Guaviare,,0,0,0
CO-HUI,Colombia,Huila,2020-10-18,41,0,19
CO-LAG,Colombia,La Guajira,,0,0,0
CO-MAG,Colombia,Magdalena,2020-10-18,42,0,8
CO-MET,Colombia,Meta,2020-10-18,16,0,0
CO-NAR,Colombia,Narino,2020-10-18,31,0,3
CO-NSA,Colombia,Norte de Santander,2020-10-18,61,0,24
CO-PUT,Colombia,Putumayo,,0,0,0
CO-QUI,Colombia,Quindio,2020-10-18,44,0,0
CO-RIS,Colombia,Risaralda,2020-10-18,52,0,19
CO-SAP,Colombia,San Andres y Providencia,,0,0,0
CO-SAN,Colombia,Santander,,0,0,0
CO-SUC,Colombia,Sucre,,0,0,0
CO-TOL,Colombia,Tolima,2020-10-18,21,0,0
CO-VAC,Colombia,Valle del Cauca,2020-10-18,411,0,50
CO-VAU,Colombia,Vaupes,,0,0,0
CO-VID,Colombia,Vichada,,0,0,0
