ISO 3166-2 Code,Country,Subdivision,Last Update,Confirmed,Deaths,Recovered
EC-A,Ecuador,Azuay,2020-10-20,10,0,0
EC-B,Ecuador,Bolivar,2020-10-20,12,0,0
EC-F,Ecuador,Canar,2020-10-20,2,0,0
EC-C,Ecuador,Carchi,2020-10-20,84,0,0
EC-H,Ecuador,Chimborazo,2020-10-20,55,0,0
EC-X,Ecuador,Cotopaxi,2020-10-20,17,0,0
EC-O,Ecuador,El Oro,2020-10-20,12,5,0
EC-E,Ecuador,Esmeraldas,2020-10-20,27,0,0
EC-W,Ecuador,Galapagos,2020-10-20,3,2,0
EC-G,Ecuador,Guayas,2020-10-20,11,1,0
EC-I,Ecuador,Imbabura,2020-10-20,98,4,0
EC-L,Ecuador,Loja,2020-10-20,22,0,0
EC-R,Ecuador,Los Rios,2020-10-20,5,3,0
EC-M,Ecuador,Manabi,2020-10-20,139,4,0
EC-S,Ecuador,Morona Santiago,2020-10-20,14,1,0
EC-N,Ecuador,Napo,2020-10-20,21,0,0
EC-D,Ecuador,Orellana,2020-10-20,24,0,0
EC-Y,Ecuador,Pastaza,2020-10-20,2,0,0
EC-P,Ecuador,Pichincha,2020-10-20,24,1,0
EC-SE,Ecuador,Santa Elena,2020-10-20,14,1,0
EC-SD,Ecuador,Santo Domingo de los Tsachilas,2020-10-20,2,0,0
EC-U,Ecuador,Sucumbios,2020-10-20,29,3,0
EC-T,Ecuador,Tungurahua,2020-10-20,37,0,0
EC-Z,Ecuador,Zamora-Chinchipe,2020-10-20,13,0,0
