ISO 3166-2 Code,Country,Subdivision,Last Update,Confirmed,Deaths,Recovered
EC-A,Ecuador,Azuay,,3,0,0
EC-B,Ecuador,Bolivar,,2,0,0
EC-F,Ecuador,Canar,,5,0,0
EC-C,Ecuador,Carchi,,0,0,0
EC-H,Ecuador,Chimborazo,,1,0,0
EC-X,Ecuador,Cotopaxi,,2,0,0
EC-O,Ecuador,El Oro,,59,0,0
EC-E,Ecuador,Esmeraldas,,0,0,0
EC-W,Ecuador,Galapagos,,4,0,0
EC-G,Ecuador,Guayas,,1,0,0
EC-I,Ecuador,Imbabura,,6,0,0
EC-L,Ecuador,Loja,,0,0,0
EC-R,Ecuador,Los Rios,,3,0,0
EC-M,Ecuador,Manabi,,36,0,0
EC-S,Ecuador,Morona Santiago,,3,0,0
EC-N,Ecuador,Napo,,1,0,0
EC-D,Ecuador,Orellana,,0,0,0
EC-Y,Ecuador,Pastaza,,0,0,0
EC-P,Ecuador,Pichincha,,1,0,0
EC-SE,Ecuador,Santa Elena,,0,0,0
EC-SD,Ecuador,Santo Domingo de los Tsachilas,,0,0,0
EC-U,Ecuador,Sucumbios,,1,0,0
EC-T,Ecuador,Tungurahua,,1,0,0
EC-Z,Ecuador,Zamora-Chinchipe,,0,0,0
