ISO 3166-2 Code,Country,Subdivision,Last Update,Confirmed,Deaths,Recovered
BR-AC,Brazil,Acre,2020-05-06,943,33,0
BR-AL,Brazil,Alagoas,2020-05-06,1703,89,0
BR-AP,Brazil,Amapa,2020-05-06,2046,56,0
BR-AM,Brazil,Amazonas,2020-05-06,9243,751,0
BR-BA,Brazil,Bahia,2020-05-06,4301,160,0
BR-CE,Brazil,Ceara,2020-05-06,12304,848,0
BR-DF,Brazil,Distrito Federal,2020-05-06,1906,34,0
BR-ES,Brazil,Espiritu Santo,2020-05-06,0,0,0
BR-GO,Brazil,Goias,2020-05-06,1024,44,0
BR-MA,Brazil,Maranhao,2020-05-06,5028,291,0
BR-MT,Brazil,Mato Grosso,2020-05-06,379,13,0
BR-MS,Brazil,Mato Grosso do Sul,2020-05-06,288,10,0
BR-MG,Brazil,Minas Gerais,2020-05-06,2605,97,0
BR-PA,Brazil,Para,2020-05-06,5017,392,0
BR-PB,Brazil,Paraiba,2020-05-06,1493,92,0
BR-PR,Brazil,Parana,2020-05-06,1627,101,0
BR-PE,Brazil,Pernambuco,2020-05-06,9881,803,0
BR-PI,Brazil,Piaui,2020-05-06,949,30,0
BR-RJ,Brazil,Rio de Janeiro,2020-05-06,13295,1205,0
BR-RN,Brazil,Rio Grande do Norte,2020-05-06,1574,72,0
BR-RS,Brazil,Rio Grande do Sul,2020-05-06,2050,87,0
BR-RO,Brazil,Rondonia,2020-05-06,943,33,0
BR-RR,Brazil,Roraima,2020-05-06,932,13,0
BR-SC,Brazil,Santa Catarina,2020-05-06,2917,59,0
BR-SP,Brazil,Sao Paulo,2020-05-06,37853,3045,0
BR-SE,Brazil,Sergipe,2020-05-06,998,23,0
BR-TO,Brazil,Tocantins,2020-05-06,351,9,0
