ISO 3166-2 Code,Country,Subdivision,Last Update,Confirmed,Deaths,Recovered
PE-AMA,Peru,Amazonas,,0,0,0
PE-ANC,Peru,Ancash,2020-10-18,36,1,0
PE-APU,Peru,Apurimac,2020-10-18,1,,0
PE-ARE,Peru,Arequipa,2020-10-18,66,4,0
PE-AYA,Peru,Ayacucho,2020-10-18,5,,0
PE-CAJ,Peru,Cajamarca,2020-10-18,6,,0
PE-CAL,Peru,Callao,2020-10-18,161,10,0
PE-CUS,Peru,Cusco,2020-10-18,54,3,0
PE-HUV,Peru,Huancavelica,2020-10-18,7,1,0
PE-HUC,Peru,Huanuco,2020-10-18,6,,0
PE-ICA,Peru,Ica,2020-10-18,24,2,0
PE-JUN,Peru,Junin,2020-10-18,28,1,0
PE-LAL,Peru,La Libertad,2020-10-18,58,5,0
PE-LAM,Peru,Lambayeque,2020-10-18,108,4,0
PE-LIM,Peru,Lima,2020-10-18,2100,65,0
PE-LOR,Peru,Loreto,2020-10-18,206,3,0
PE-MDD,Peru,Madre de dios,2020-10-18,2,,0
PE-MOQ,Peru,Moquegua,2020-10-18,1,,0
PE-PAS,Peru,Pasco,2020-10-18,5,,0
PE-PIU,Peru,Piura,2020-10-18,35,3,0
PE-PUN,Peru,Puno,2020-10-18,1,,0
PE-SAM,Peru,San Martin,2020-10-18,8,1,0
PE-TAC,Peru,Tacna,2020-10-18,9,,0
PE-TUM,Peru,Tumbes,2020-10-18,27,4,0
PE-UCA,Peru,Ucayali,,0,0,0
