ISO 3166-2 Code,Country,Subdivision,Last Update,Confirmed,Deaths,Recovered
CU-15,Cuba,Artemisa,,0,0,0
CU-09,Cuba,Camagüey,2020-10-11,35,0,0
CU-08,Cuba,Ciego de Ávila,,0,0,0
CU-06,Cuba,Cienfuegos,2020-10-11,18,0,0
CU-12,Cuba,Granma,,0,0,0
CU-14,Cuba,Guantánamo,,0,0,0
CU-11,Cuba,Holguín,,0,0,0
CU-99,Cuba,Isla de la Juventud,2020-10-11,35,0,0
CU-03,Cuba,La Habana,2020-10-11,517,0,0
CU-10,Cuba,Las Tunas,2020-10-11,14,0,0
CU-04,Cuba,Matanzas,2020-10-11,84,0,0
CU-16,Cuba,Mayabeque,2020-10-11,33,0,0
CU-01,Cuba,Pinar del Río,2020-10-11,46,0,0
CU-07,Cuba,Sancti Spíritus,,0,0,0
CU-13,Cuba,Santiago de Cuba,,0,0,0
CU-05,Cuba,Villa Clara,2020-10-11,187,0,0
