ISO 3166-2 Code,Country,Subdivision,Last Update,Confirmed,Deaths,Recovered
CU-15,Cuba,Artemisa,,0,0,0
CU-09,Cuba,Camagüey,,0,0,0
CU-08,Cuba,Ciego de Ávila,2020-06-16,84,0,0
CU-06,Cuba,Cienfuegos,,0,0,0
CU-12,Cuba,Granma,2020-06-16,12,0,0
CU-14,Cuba,Guantánamo,2020-06-16,17,0,0
CU-11,Cuba,Holguín,2020-06-16,88,0,0
CU-99,Cuba,Isla de la Juventud,2020-06-16,41,0,0
CU-03,Cuba,La Habana,2020-06-16,740,0,0
CU-10,Cuba,Las Tunas,,0,0,0
CU-04,Cuba,Matanzas,2020-06-16,123,0,0
CU-16,Cuba,Mayabeque,,0,0,0
CU-01,Cuba,Pinar del Río,,0,0,0
CU-07,Cuba,Sancti Spíritus,,0,0,0
CU-13,Cuba,Santiago de Cuba,,0,0,0
CU-05,Cuba,Villa Clara,2020-06-16,192,0,0
