ISO 3166-2 Code,Country,Subdivision,Last Update,Confirmed,Deaths,Recovered
CU-15,Cuba,Artemisa,2020-08-28,11,0,0
CU-09,Cuba,Camagüey,2020-08-28,14,0,0
CU-08,Cuba,Ciego de Ávila,2020-08-28,26,0,0
CU-06,Cuba,Cienfuegos,,0,0,0
CU-12,Cuba,Granma,,0,0,0
CU-14,Cuba,Guantánamo,,0,0,0
CU-11,Cuba,Holguín,2020-08-28,8,0,0
CU-99,Cuba,Isla de la Juventud,,0,0,0
CU-03,Cuba,La Habana,2020-08-28,72,0,0
CU-10,Cuba,Las Tunas,,0,0,0
CU-04,Cuba,Matanzas,2020-08-28,23,0,0
CU-16,Cuba,Mayabeque,,0,0,0
CU-01,Cuba,Pinar del Río,2020-08-28,21,0,0
CU-07,Cuba,Sancti Spíritus,2020-08-28,17,0,0
CU-13,Cuba,Santiago de Cuba,2020-08-28,21,0,0
CU-05,Cuba,Villa Clara,2020-08-28,30,0,0
