ISO 3166-2 Code,Country,Subdivision,Last Update,Confirmed,Deaths,Recovered
CU-15,Cuba,Artemisa,,0,0,0
CU-09,Cuba,Camagüey,,0,0,0
CU-08,Cuba,Ciego de Ávila,,0,0,0
CU-06,Cuba,Cienfuegos,,0,0,0
CU-12,Cuba,Granma,,0,0,0
CU-14,Cuba,Guantánamo,2020-10-10,3,0,0
CU-11,Cuba,Holguín,2020-10-10,40,0,0
CU-99,Cuba,Isla de la Juventud,2020-10-10,9,0,0
CU-03,Cuba,La Habana,2020-10-10,220,0,0
CU-10,Cuba,Las Tunas,2020-10-10,8,0,0
CU-04,Cuba,Matanzas,2020-10-10,51,0,0
CU-16,Cuba,Mayabeque,,0,0,0
CU-01,Cuba,Pinar del Río,,0,0,0
CU-07,Cuba,Sancti Spíritus,2020-10-10,49,0,0
CU-13,Cuba,Santiago de Cuba,2020-10-10,31,0,0
CU-05,Cuba,Villa Clara,2020-10-10,84,0,0
